불완전 상병 코드,불완전 상병명,청구 카테고리,세부 청구 항목
K00.~,치아 발육 및 맹출 장애,,
K00.0~,무치증,,
K00.00,부분무치증,청구 기초 및 기본진료,파노라마 촬영
K00.01,완전무치증,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K00.1~,과잉치,,
K00.10,전치 부위 과잉치,외과,과잉치 발치
K00.11,소구치 부위 과잉치,외과,과잉치 발치
K00.12,대구치 부위 과잉치,외과,과잉치 발치
K00.19,상세불명의 과잉치,외과,과잉치 발치
K00.2~,치아 크기와 형태의 이상,,
K00.21,왜소치,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K00.22,유착,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K00.29,치아의 크기와 형태의 기타 및 상세불명의 이상,청구 기초 및 기본진료,CT (치과용)
K00.4~,치아 형성의 장애,,
K00.40,법랑질형성저하	 Enamel hypoplasia,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K00.44,절렬 (치아 만곡),외과,난발치
K00.5~,달리 분류되지 않은 치아구조의 유전성 장애,,
K00.50,불완전 에나멜 형성증  Amelogenesis imperfecta,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K00.51,불완전 상아질 형성증  Dentinogenesis imperfecta,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K00.6~,치아 맹출의 장애,,
K00.63,잔존 [지속성][탈락성] 유치,"청구 기초 및 기본진료, 외과","치근단, 치근단 동시 촬영, 파노라마 촬영, 발치, 유치 발치"
K00.68,치아맹출의 기타 명시된 장애,"청구 기초 및 기본진료, 보존, 외과","치근단, 치근단 동시 촬영, 파노라마 촬영, 실란트, 치면열구전색, 유치 발치, 치은판 절제술"
K00.69,치아맹출의 상세불명 장애,외과,유치 발치
K01.~,매몰치 및 매복치,,
K01.0,매몰치,외과,"단순매복, 복잡매복, 완전매복"
K01.1~,매복치,,
K01.10 ,상악 절치의 매복,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K01.11 ,하악 절치의 매복,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K01.12 ,상악 견치의 매복,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K01.13 ,하악 견치의 매복,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K01.14 ,상악 소구치의 매복,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K01.15 ,하악 소구치의 매복,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K01.163 ,상악 제3대구치의 매복,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K01.173 ,하악 제3대구치의 매복,일치하는 보험 상품이 없습니다,일치하는 보험 상품이 없습니다
K01.18,과잉 매복치,"청구 기초 및 기본진료, 외과","기본진료시 항생제 처방 상병, 파노라마 촬영, CT (치과용), 과잉치 발치, 단순매복, 복잡매복, 수술 후처치 (가) 단순, 완전매복"
K01.19,상세불명의 매복치,외과,"단순매복, 복잡매복, 수술 후처치 (가) 단순, 완전매복"
K02.~, 치아 우식,,
K02.0,법랑질에 제한된 우식,청구 기초 및 기본진료,"기본진료 종류 및 상병, 상세불명 vs 기타 명시된 상병명 차이, 구강검진 가능 상병"
K02.1,상아질 우식,"청구 기초 및 기본진료, 보존, 외과","기본진료 종류 및 상병, 상세불명 vs 기타 명시된 상병명 차이, 치근단, 치근단 동시 촬영, 광중합형 복합레진 충전, 보통처치, 실란트, 즉일충전처치, 진정처치, 충전물 연마, 치면열구전색, 치수복조, 치은판 절제술"
K02.2,시멘트질 우식,"청구 기초 및 기본진료, 보존, 외과","기본진료 종류 및 상병, 상세불명 vs 기타 명시된 상병명 차이, 치근단, 치근단 동시 촬영, 광중합형 복합레진 충전, 보통처치, 즉일충전처치, 진정처치, 충전물 연마, 치수복조, 발치, 치관확장술"
K02.3,정지된 치아우식,"청구 기초 및 기본진료, 보존","기본진료 종류 및 상병, 상세불명 vs 기타 명시된 상병명 차이, 충전물 연마"
K02.5,치수 노출이 있는 우식,"청구 기초 및 기본진료, 보존, 근관치료","기본진료 종류 및 상병, 상세불명 vs 기타 명시된 상병명 차이, 치수복조, 근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 치수 절단, 파절기구제거"
K02.8,기타 치아우식,"청구 기초 및 기본진료, 보존, 외과","기본진료 종류 및 상병, 상세불명 vs 기타 명시된 상병명 차이, 광중합형 복합레진 충전, 보철물 제거 (복잡), 보철물제거 간단, 보통처치, 수복물 제거 (간단), 즉일충전처치, 진정처치, 충전물 연마, 치수복조, 유치 발치, 치관확장술"
K03.~,마모 등 치아 경조직 질환,,
K03.00,교합면 마모,청구 기초 및 기본진료,"기본진료 종류 및 상병, 구강검진 가능 상병"
K03.01,인접면 마모,청구 기초 및 기본진료,기본진료 종류 및 상병
K03.10,"치아의 쐐기결손 NOS (치약마모, 굴곡파절)","청구 기초 및 기본진료, 보존","기본진료 종류 및 상병, 구강검진 가능 상병, 즉일충전처치, 지각과민처치 (간단), 지각과민처치 (복잡), 충전물 연마"
K03.18,"치아의 기타 명시된 마모 (습관, 전통, 직업)","청구 기초 및 기본진료, 보존","기본진료 종류 및 상병, 즉일충전처치, 지각과민처치 (간단), 지각과민처치 (복잡), 충전물 연마"
K03.2,치아의 침식,청구 기초 및 기본진료,"기본진료 종류 및 상병, 구강검진 가능 상병"
K03.5,치아의 강직증,외과,"난발치, 유치 발치"
K03.80,민감 상아질,"청구 기초 및 기본진료, 보존","기본진료 종류 및 상병, 구강검진 가능 상병, 지각과민처치 (간단), 지각과민처치 (복잡)"
K04.~,치수 및 근단,,
K04.0~,치수염,,
K04.00,가역적 치수염,청구 기초 및 기본진료,"기본진료 종류 및 상병, 치근단, 치근단 동시 촬영"
K04.01,비가역적 치수염,"청구 기초 및 기본진료, 근관치료","치근단, 치근단 동시 촬영, 근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 치수 절단"
K04.09,상세불명의 치수염,근관치료,치수 절단
K04.1,치수 괴사,"보존, 근관치료","보통처치, 근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 응급근관처치"
K04.2,"치수 변성 (상아질석, 치수석회화, 치수결석)",근관치료,"근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 치수 절단"
K04.3,치수내 이상 경조직 형성 (이차성 또는 불규칙 상아질),근관치료,"근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 치수 절단"
K04.4,급성 근단치주염 (치수기원),근관치료,"근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 응급근관처치"
K04.5,만성 근단치주염,"근관치료, 외과","근관내 기존충전물 제거, 근관세척, 근관충전, 근관확대, 근관성형, 발수, 근관와동형성, 신경치료 상병명, 재근관치료 (Re-endo), 치근단 절제술 (apico), 치아재식술"
K04.62,구강으로 연결된 동 (동이 있는 근단주위 농양),"근관치료, 외과","근관내 기존충전물 제거, 근관세척, 근관충전, 근관확대, 근관성형, 발수, 근관와동형성, 신경치료 상병명, 응급근관처치, 재근관치료 (Re-endo), 치근단 절제술 (apico), 치아재식술"
K04.7,동이 없는 근단주위농양,"청구 기초 및 기본진료, 근관치료, 외과","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 근관내 기존충전물 제거, 근관세척, 근관충전, 근관확대, 근관성형, 발수, 근관와동형성, 신경치료 상병명, 응급근관처치, 재근관치료 (Re-endo), 구강내소염술, 수술 후처치 (가) 단순, 수술 후처치 (나) 대수술 후처치, 수술 후처치 (다) 수술후 염증성처치, 유치 발치, 치근단 절제술 (apico), 치아재식술"
K04.8~,치근낭,,
K04.80,치아뿌리낭  (근단 및 외측),"청구 기초 및 기본진료, 근관치료, 외과","치근단, 치근단 동시 촬영, CT (치과용), 근관내 기존충전물 제거, 근관세척, 근관충전, 근관확대, 근관성형, 발수, 근관와동형성, 신경치료 상병명, 재근관치료 (Re-endo), 수술 후처치 (가) 단순, 수술 후처치 (나) 대수술 후처치, 치근낭 적출술, 치근단 절제술 (apico), 치아재식술"
K04.81,치아뿌리낭  (잔류성),외과,"수술 후처치 (나) 대수술 후처치, 치근낭 적출술, 치근단 절제술 (apico)"
K04.82,치아뿌리낭  (염증성),외과,"수술 후처치 (나) 대수술 후처치, 치근낭 적출술, 치근단 절제술 (apico)"
K04.89,치아뿌리낭 (상세불명),외과,"수술 후처치 (나) 대수술 후처치, 치근낭 적출술"
K04.9,치수 및 치근단 주위 조직의 기타 및 상세불명의 질환,"보존, 근관치료, 외과","보통처치, 근관세척, 근관충전, 근관확대, 근관성형, 당일발수근충, 발수, 근관와동형성, 신경치료 상병명, 치아재식술"
,,,
,,,
,,,
,,,
K05.~,치은염 및 치주질환,,
K05.0~,급성 치은염,,
K05.00,급성 연쇄알균 치은 구내염,"청구 기초 및 기본진료, 보존, 치주","구내염처치, 단순염증 처치, 치면세마, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주치료 후처치"
K05.08,기타 명시된 급성 치은염,"보존, 치주","치면세마, 치주치료 후처치"
K05.09,상세불명의 급성 치은염,"보존, 치주","치면세마, 치주치료 후처치"
K05.1~,만성 치은염,,
K05.10,만성 단순 변연부 치은염,"청구 기초 및 기본진료, 보존, 치주","구내염처치, 단순염증 처치, 기본진료 종류 및 상병, 치면세마, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주치료 후처치"
K05.11,만성 증식성 치은염,"청구 기초 및 기본진료, 치주, 외과","구내염처치, 단순염증 처치, 기본진료 종류 및 상병, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주치료 후처치, 치은절제술"
K05.12,만성 궤양성 치은염,"청구 기초 및 기본진료, 치주","구내염처치, 단순염증 처치, 기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주치료 후처치"
K05.13,만성 박리성 치은염,"청구 기초 및 기본진료, 치주","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주치료 후처치"
K05.18,기타 명시된 만성 치은염,"청구 기초 및 기본진료, 보존, 치주","구내염처치, 단순염증 처치, 기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 구강검진 가능 상병, 치면세마, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주치료 후처치"
K05.19,상세불명의 만성 치은염,"청구 기초 및 기본진료, 치주","구내염처치, 단순염증 처치, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주치료 후처치"
K05.2~,급성 치주염,,
K05.20,동이 없는 잇몸 기원의 치주농양,"청구 기초 및 기본진료, 치주, 외과","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주낭 측정검사, 치주치료 후처치, 구강내소염술, 수술 후처치 (가) 단순, 수술 후처치 (나) 대수술 후처치, 수술 후처치 (다) 수술후 염증성처치"
K05.21,동이 있는 잇몸 기원의 치주농양,"청구 기초 및 기본진료, 치주","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주낭 측정검사, 치주치료 후처치"
K05.22,급성 치관주위염,"청구 기초 및 기본진료, 치주, 외과","구내염처치, 단순염증 처치, 기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주낭 측정검사, 치주치료 후처치, 치은판 절제술"
K05.28,기타 명시된 급성 치주염,"청구 기초 및 기본진료, 치주","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주낭 측정검사, 치주치료 후처치"
K05.29,상세불명의 급성 치주염,"청구 기초 및 기본진료, 치주","기본진료 종류 및 상병, 기본진료시 항생제 처방 상병, 치근활택, 치석제거 (가), 치석제거 (가) vs (나), 치석제거 (나) = 연 회, 치주낭 측정검사, 치주치료 후처치"
K05.3~,만성 치주염,,
